season,team_id,team_name,player_position_category,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,fk_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,composure,defensive_awareness,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes
2021,41,Southampton,defender,53.09,34.945,67.465,71.335,36.265,61.805,49.1,41.435,62.47,67.39,64.685,63.35,61.39,70.52,65.175,54.425,69.475,73.1,73.49,41.71,77.705,75.23,48.455,52.66,43.565,66.605,73.365,76.125,72.74,9.51,10.2,10.415,10.68,10.915
2021,41,Southampton,midfielder,65.66875,59.36875,58.6625,76.025,55.15625,73.7375,69.9125,66.15625,70.05,75.425,69.7,62.46875,74.24375,72.29375,73.7375,75.18125,63.4625,77.5625,65.31875,67.31875,69.68125,56.73125,65.49375,69.45625,63.39375,71.2125,58.9875,61.86875,56.925,11.73125,10.725,10.41875,10.94375,12.525
2021,41,Southampton,attacker,59.6578947368421,73.62280701754386,59.64035087719298,69.12280701754386,63.833333333333336,75.36842105263158,64.58771929824562,54.54385964912281,55.51754385964912,74.39473684210526,81.42105263157895,81.35087719298245,79.53508771929825,71.66666666666667,77.74561403508773,76.60526315789474,67.71052631578948,73.43859649122807,66.05263157894737,69.23684210526316,65.3157894736842,32.09649122807018,74.58771929824562,64.2280701754386,65.65789473684211,69.52631578947368,36.333333333333336,36.92982456140351,32.99122807017544,11.666666666666666,10.219298245614034,12.087719298245615,9.93859649122807,9.421052631578947
2021,42,Arsenal,goalkeeper,14.368421052631579,13.473684210526315,14.789473684210526,48.94736842105263,15.368421052631579,17.789473684210527,16.157894736842106,15.157894736842104,48.89473684210526,31.13157894736842,47.8421052631579,50.63157894736842,52.89473684210526,76.60526315789474,48.473684210526315,59.473684210526315,66.73684210526316,35.8421052631579,60.1578947368421,14.894736842105264,34.26315789473684,21.894736842105264,13.921052631578947,57.78947368421053,24.789473684210527,62.05263157894737,19.63157894736842,15.894736842105264,15.31578947368421,80.36842105263158,75.92105263157895,79.28947368421052,76.1842105263158,81.23684210526316
2021,42,Arsenal,defender,63.107296137339056,42.94420600858369,67.0901287553648,77.45922746781116,39.592274678111586,69.5793991416309,58.58369098712446,48.97854077253219,71.88412017167381,74.9098712446352,67.6480686695279,70.79399141630901,64.88841201716738,75.78540772532189,60.261802575107296,65.71673819742489,68.15021459227468,77.28326180257511,75.63948497854078,51.987124463519315,78.58369098712447,75.97424892703863,57.60515021459227,67.5922746781116,44.78111587982833,73.81974248927038,75.02145922746782,76.7725321888412,74.79828326180258,10.111587982832617,11.28755364806867,10.197424892703863,9.201716738197424,9.755364806866952
2021,42,Arsenal,midfielder,74.45,65.985,56.6,80.07,59.995,79.35,73.625,67.845,71.845,80.73,73.91,74.295,75.3,75.545,71.645,75.345,54.43,79.04,66.265,69.305,70.005,61.51,72.64,78.195,60.44,75.625,60.63,58.65,58.36,9.94,10.02,11.655,8.345,9.845
2021,42,Arsenal,attacker,72.57425742574257,76.17821782178218,57.40594059405941,78.66336633663366,71.63366336633663,81.87128712871286,75.0,70.81188118811882,69.15841584158416,81.4059405940594,81.2871287128713,78.82178217821782,80.8019801980198,76.97029702970298,77.78217821782178,77.08910891089108,56.35643564356435,73.83168316831683,63.97029702970297,72.64356435643565,58.57425742574257,44.48514851485149,79.65346534653466,77.72277227722772,70.37623762376238,76.83168316831683,43.23762376237624,38.24752475247525,36.9009900990099,11.405940594059405,10.396039603960396,12.900990099009901,7.514851485148514,8.514851485148515
2021,44,Burnley,goalkeeper,11.0,13.894736842105264,11.157894736842104,31.210526315789473,13.789473684210526,14.631578947368421,12.947368421052632,11.947368421052632,35.31578947368421,23.94736842105263,49.473684210526315,46.68421052631579,36.63157894736842,76.78947368421052,42.473684210526315,55.81578947368421,70.36842105263158,36.578947368421055,74.63157894736842,14.736842105263158,35.21052631578947,21.05263157894737,13.052631578947368,45.68421052631579,21.736842105263158,62.578947368421055,13.947368421052632,15.157894736842104,13.947368421052632,79.94736842105263,82.07894736842105,74.13157894736842,81.60526315789474,83.02631578947368
2021,44,Burnley,defender,69.33168316831683,48.49009900990099,69.94554455445545,72.93069306930693,47.381188118811885,67.73267326732673,63.193069306930695,56.227722772277225,68.65346534653466,71.08415841584159,63.896039603960396,64.36138613861387,64.52475247524752,73.0940594059406,65.23267326732673,64.31683168316832,75.26237623762377,78.60396039603961,74.66831683168317,53.351485148514854,77.45544554455445,74.52970297029702,57.21287128712871,63.84158415841584,51.539603960396036,72.45544554455445,74.51980198019803,75.71782178217822,73.29207920792079,11.896039603960396,9.950495049504951,10.623762376237623,10.504950495049505,8.262376237623762
2021,44,Burnley,midfielder,74.29239766081871,61.187134502923975,60.8187134502924,75.95906432748538,58.66081871345029,74.18713450292398,72.87719298245614,69.6374269005848,71.19298245614036,76.12865497076024,69.72514619883042,64.41520467836257,72.45614035087719,74.41520467836257,75.14619883040936,73.15789473684211,72.91812865497076,79.52631578947368,67.73684210526316,67.18713450292398,69.11111111111111,65.41520467836257,69.9766081871345,71.39181286549707,59.333333333333336,74.53216374269006,66.0,66.67251461988305,59.78362573099415,10.210526315789474,11.549707602339181,12.076023391812866,9.865497076023392,9.76608187134503
2021,44,Burnley,attacker,58.76543209876543,77.29629629629629,79.20987654320987,71.95061728395062,74.95061728395062,71.04938271604938,62.71604938271605,54.4320987654321,56.46913580246913,75.96296296296296,68.08641975308642,72.50617283950618,68.4320987654321,75.9753086419753,63.666666666666664,81.04938271604938,78.44444444444444,78.67901234567901,79.44444444444444,73.03703703703704,71.85185185185185,45.65432098765432,78.33333333333333,68.03703703703704,73.72839506172839,74.77777777777777,48.41975308641975,49.592592592592595,38.81481481481482,12.530864197530864,12.209876543209877,12.765432098765432,11.975308641975309,11.567901234567902
2021,45,Everton,goalkeeper,16.763157894736842,19.0,14.763157894736842,49.68421052631579,19.36842105263158,14.157894736842104,17.92105263157895,15.921052631578947,54.10526315789474,38.73684210526316,52.26315789473684,44.10526315789474,54.078947368421055,77.1842105263158,53.81578947368421,64.21052631578948,73.92105263157895,44.28947368421053,70.71052631578948,12.921052631578947,44.76315789473684,23.763157894736842,17.44736842105263,66.23684210526316,44.60526315789474,64.3157894736842,20.763157894736842,19.289473684210527,12.0,81.86842105263158,76.78947368421052,85.89473684210526,78.26315789473684,84.8157894736842
2021,45,Everton,defender,68.0,55.01470588235294,68.16666666666667,76.93627450980392,53.568627450980394,71.09803921568627,55.72549019607843,46.36274509803921,71.42156862745098,74.6029411764706,68.36274509803921,71.95588235294117,68.86274509803921,76.93627450980392,69.54411764705883,69.57843137254902,72.76470588235294,78.83333333333333,73.02941176470588,62.07843137254902,78.8578431372549,76.82352941176471,63.416666666666664,66.42647058823529,50.666666666666664,75.32352941176471,76.08333333333333,78.96078431372548,77.37254901960785,9.823529411764707,11.215686274509803,10.357843137254902,10.833333333333334,11.348039215686274
2021,45,Everton,midfielder,70.93023255813954,69.86627906976744,54.924418604651166,76.22674418604652,59.825581395348834,79.37790697674419,67.26162790697674,55.7906976744186,69.23837209302326,79.05813953488372,74.62790697674419,75.63372093023256,74.57558139534883,74.28488372093024,74.59302325581395,77.19186046511628,60.366279069767444,77.63372093023256,68.04651162790698,70.34883720930233,69.79651162790698,52.872093023255815,73.75,73.69767441860465,61.06976744186046,75.05813953488372,55.94186046511628,58.66279069767442,52.656976744186046,11.040697674418604,9.813953488372093,10.465116279069768,10.970930232558139,10.546511627906977
2021,45,Everton,attacker,65.13836477987421,74.87421383647799,62.65408805031446,72.30817610062893,65.32075471698113,80.18867924528301,69.83018867924528,57.0377358490566,55.880503144654085,78.33333333333333,80.66037735849056,81.86792452830188,76.77987421383648,73.82389937106919,74.59119496855345,79.50314465408805,67.33333333333333,73.32704402515724,72.26415094339623,68.16352201257861,63.56603773584906,34.503144654088054,76.9874213836478,68.74842767295597,67.13207547169812,72.98113207547169,40.77358490566038,41.918238993710695,33.59748427672956,10.729559748427674,9.037735849056604,10.062893081761006,9.874213836477987,10.89308176100629
2021,46,Leicester,goalkeeper,17.86842105263158,11.973684210526315,15.921052631578947,42.28947368421053,14.947368421052632,12.18421052631579,13.052631578947368,14.973684210526315,45.89473684210526,39.55263157894737,45.026315789473685,50.10526315789474,60.39473684210526,81.6842105263158,47.1578947368421,59.73684210526316,60.18421052631579,33.68421052631579,63.89473684210526,14.052631578947368,34.921052631578945,20.0,12.842105263157896,58.44736842105263,25.842105263157894,66.71052631578948,13.842105263157896,14.157894736842104,13.131578947368421,82.86842105263158,77.84210526315789,79.63157894736842,81.84210526315789,88.71052631578948
2021,46,Leicester,defender,64.71153846153847,50.95,66.92692307692307,76.3423076923077,54.11153846153846,70.85384615384615,58.37307692307692,51.16538461538462,71.23076923076923,74.93461538461538,68.43076923076923,68.92692307692307,66.51538461538462,76.52307692307693,67.63461538461539,65.73461538461538,72.38076923076923,76.42307692307692,72.12692307692308,56.042307692307695,76.67692307692307,75.27692307692308,61.41923076923077,67.05384615384615,52.82692307692308,73.33846153846154,74.51538461538462,76.38076923076923,73.01538461538462,11.511538461538462,10.503846153846155,10.569230769230769,10.261538461538462,11.35
2021,46,Leicester,midfielder,71.35454545454546,63.304545454545455,57.22727272727273,78.50454545454545,62.64545454545455,77.15,69.52272727272727,60.66818181818182,72.95454545454545,79.2090909090909,72.75,70.20454545454545,74.33636363636364,76.76818181818182,74.98636363636363,74.91363636363636,67.38181818181818,77.03636363636363,66.31363636363636,69.78636363636363,70.62272727272727,63.61363636363637,70.6590909090909,74.30909090909091,58.981818181818184,76.07272727272728,64.7909090909091,66.6590909090909,60.53636363636364,10.972727272727273,10.927272727272728,10.9,10.618181818181819,11.727272727272727
2021,46,Leicester,attacker,72.02608695652174,78.91304347826087,55.31304347826087,76.4608695652174,73.5391304347826,79.78260869565217,75.86086956521739,66.52173913043478,68.69565217391305,81.3391304347826,81.29565217391304,79.67826086956522,80.91304347826087,79.8695652173913,78.01739130434783,80.55652173913043,65.49565217391304,74.95652173913044,61.85217391304348,74.57391304347826,68.32173913043478,41.22608695652174,81.5304347826087,75.24347826086957,70.02608695652174,77.83478260869565,48.06956521739131,50.23478260869565,41.582608695652176,10.382608695652173,9.869565217391305,10.078260869565218,11.173913043478262,12.034782608695652
2021,47,Tottenham,goalkeeper,13.0,10.0,9.263157894736842,44.8421052631579,13.947368421052632,11.473684210526315,11.736842105263158,10.0,46.31578947368421,30.31578947368421,62.05263157894737,62.0,54.26315789473684,84.26315789473684,55.473684210526315,49.0,74.0,41.0,43.0,14.0,31.0,26.526315789473685,9.263157894736842,45.473684210526315,40.0,63.578947368421055,27.81578947368421,11.473684210526315,18.0,88.26315789473684,83.0,65.0,84.26315789473684,88.52631578947368
2021,47,Tottenham,defender,64.83884297520662,54.099173553719005,69.71900826446281,76.18181818181819,48.22314049586777,70.00413223140495,63.18595041322314,51.97107438016529,70.12809917355372,75.19421487603306,68.34297520661157,69.42148760330579,64.7603305785124,77.84297520661157,65.14049586776859,70.99173553719008,71.76859504132231,77.12396694214875,75.29752066115702,58.19421487603306,80.83884297520662,76.88842975206612,59.65702479338843,65.07851239669421,53.02892561983471,75.09504132231405,76.72314049586777,79.04545454545455,76.65702479338843,9.611570247933884,10.090909090909092,9.256198347107437,9.227272727272727,11.322314049586776
2021,47,Tottenham,midfielder,70.04301075268818,66.25268817204301,66.94086021505376,79.46774193548387,62.994623655913976,77.91935483870968,71.85483870967742,69.08064516129032,75.8010752688172,79.56451612903226,69.39784946236558,69.82795698924731,69.11290322580645,81.38172043010752,69.2258064516129,80.08064516129032,68.02688172043011,79.85483870967742,73.09677419354838,74.36021505376344,77.59139784946237,65.86021505376344,69.47849462365592,74.1236559139785,65.79032258064517,80.83333333333333,66.20967741935483,65.79032258064517,62.25268817204301,9.5,10.591397849462366,11.155913978494624,10.080645161290322,10.166666666666666
2021,47,Tottenham,attacker,78.08029197080292,82.78832116788321,69.43795620437956,80.91240875912409,76.64963503649635,84.14598540145985,79.67153284671532,64.31386861313868,74.51094890510949,83.45255474452554,78.78102189781022,80.8029197080292,80.13868613138686,85.1094890510949,78.08759124087591,83.72992700729927,71.69343065693431,81.2043795620438,71.07299270072993,80.24087591240875,71.16058394160584,49.89051094890511,84.88321167883211,81.02919708029196,75.46715328467154,85.35036496350365,50.99270072992701,46.44525547445255,44.81021897810219,9.386861313868613,10.18978102189781,11.430656934306569,9.583941605839415,9.91970802919708
2021,48,West Ham,goalkeeper,14.157894736842104,13.157894736842104,11.078947368421053,20.736842105263158,16.973684210526315,14.026315789473685,17.94736842105263,12.105263157894736,32.13157894736842,22.0,50.1578947368421,47.18421052631579,53.13157894736842,75.0,44.36842105263158,53.078947368421055,69.07894736842105,25.342105263157894,65.39473684210526,19.842105263157894,42.55263157894737,16.18421052631579,15.052631578947368,51.973684210526315,22.07894736842105,63.026315789473685,13.973684210526315,12.157894736842104,12.973684210526315,81.92105263157895,81.92105263157895,70.94736842105263,82.55263157894737,82.05263157894737
2021,48,West Ham,defender,64.74561403508773,51.28508771929825,74.3859649122807,74.3157894736842,45.8421052631579,66.4298245614035,61.030701754385966,48.728070175438596,69.51754385964912,72.25438596491227,63.44298245614035,68.09210526315789,62.328947368421055,76.26315789473684,64.30701754385964,65.19736842105263,80.84649122807018,78.18859649122807,76.80701754385964,53.93421052631579,77.17543859649123,78.38157894736842,58.93859649122807,63.29385964912281,59.18859649122807,72.97368421052632,77.80701754385964,79.5,77.49561403508773,10.486842105263158,9.929824561403509,9.201754385964913,7.6535087719298245,9.535087719298245
2021,48,West Ham,midfielder,69.96410256410256,70.40512820512821,63.34871794871795,78.8974358974359,59.40512820512821,78.49743589743589,67.82564102564102,64.22564102564102,74.24102564102564,79.4,70.94871794871794,70.48205128205129,72.59487179487179,76.72820512820513,73.3025641025641,73.9948717948718,67.53846153846153,78.9948717948718,65.45641025641025,72.37948717948719,67.34871794871795,59.01025641025641,72.11282051282052,75.92307692307692,68.01025641025642,76.56923076923077,61.85641025641026,60.758974358974356,56.18974358974359,11.415384615384616,10.133333333333333,10.35897435897436,7.892307692307693,10.548717948717949
2021,48,West Ham,attacker,75.37908496732027,75.23529411764706,61.19607843137255,76.94771241830065,65.45098039215686,80.23529411764706,70.87581699346406,68.41830065359477,71.99346405228758,79.4640522875817,76.22222222222223,74.96078431372548,79.99346405228758,76.40522875816994,80.05228758169935,75.77777777777777,66.01960784313725,74.01307189542484,62.73202614379085,74.52941176470588,64.73202614379085,45.30718954248366,77.3202614379085,76.48366013071896,68.32679738562092,74.6078431372549,51.11764705882353,49.790849673202615,44.86274509803921,12.457516339869281,9.895424836601308,10.222222222222221,10.026143790849673,11.359477124183007
2021,49,Chelsea,goalkeeper,11.538461538461538,5.615384615384615,10.820512820512821,43.56410256410256,9.923076923076923,12.692307692307692,14.23076923076923,14.512820512820513,46.61538461538461,31.205128205128204,35.794871794871796,33.0,48.61538461538461,81.74358974358974,32.23076923076923,59.87179487179487,42.282051282051285,36.53846153846154,69.84615384615384,9.512820512820513,21.58974358974359,13.820512820512821,6.923076923076923,49.333333333333336,14.128205128205128,58.282051282051285,10.923076923076923,11.717948717948717,13.307692307692308,83.07692307692308,81.23076923076923,79.74358974358974,82.6923076923077,85.38461538461539
2021,49,Chelsea,defender,70.21777777777778,50.65777777777778,72.52888888888889,80.56888888888889,52.44,71.91555555555556,61.21333333333333,61.208888888888886,76.64,77.93777777777778,66.4888888888889,68.16888888888889,67.48444444444445,81.72,67.69333333333333,69.39555555555556,76.56888888888889,77.66666666666667,77.19111111111111,57.742222222222225,80.38222222222223,81.17777777777778,60.26222222222222,70.38666666666667,55.05777777777778,77.92,80.29333333333334,83.12,79.72,10.742222222222223,10.20888888888889,9.488888888888889,9.444444444444445,8.795555555555556
2021,49,Chelsea,midfielder,72.53142857142858,67.90857142857143,59.325714285714284,84.02857142857142,67.19428571428571,81.34285714285714,71.33142857142857,64.10857142857142,79.58285714285714,83.10285714285715,73.62857142857143,70.93714285714286,77.43428571428572,81.38857142857142,76.22857142857143,74.06857142857143,63.862857142857145,81.22857142857143,66.65714285714286,68.77714285714286,70.0,64.39428571428572,73.94857142857143,80.56,64.94285714285714,80.38857142857142,60.417142857142856,66.15428571428572,58.86857142857143,10.182857142857143,8.702857142857143,11.09142857142857,10.188571428571429,10.508571428571429
2021,49,Chelsea,attacker,76.3305785123967,78.67768595041322,66.08264462809917,81.61157024793388,74.78512396694215,83.38842975206612,78.41322314049587,67.29752066115702,73.5702479338843,83.18181818181819,81.34710743801652,80.77685950413223,78.56198347107438,82.30578512396694,73.82644628099173,79.53719008264463,64.40495867768595,77.52892561983471,65.28099173553719,74.40495867768595,59.68595041322314,42.586776859504134,81.71900826446281,78.94214876033058,69.79338842975207,80.98347107438016,42.446280991735534,44.28099173553719,37.01652892561984,9.380165289256198,10.743801652892563,11.710743801652892,10.694214876033058,11.173553719008265
2021,50,Manchester City,goalkeeper,19.842105263157894,13.868421052631579,13.973684210526315,60.13157894736842,17.736842105263158,22.789473684210527,14.947368421052632,19.763157894736842,64.52631578947368,39.76315789473684,63.73684210526316,62.71052631578947,59.94736842105263,87.57894736842105,48.026315789473685,69.63157894736842,66.13157894736842,40.94736842105263,77.76315789473684,17.842105263157894,37.81578947368421,26.789473684210527,19.710526315789473,69.6842105263158,45.26315789473684,69.63157894736842,28.57894736842105,14.921052631578947,8.105263157894736,86.60526315789474,81.76315789473684,92.5,87.42105263157895,87.86842105263158
2021,50,Manchester City,defender,68.17924528301887,55.95283018867924,75.47641509433963,83.49528301886792,53.7122641509434,75.0377358490566,67.93396226415095,62.31603773584906,79.27358490566037,81.34905660377359,70.11792452830188,71.94339622641509,67.89150943396227,84.12264150943396,67.84905660377359,76.39150943396227,75.89150943396227,81.19811320754717,76.99056603773585,61.886792452830186,79.34905660377359,82.32075471698113,65.38207547169812,71.64622641509433,52.778301886792455,82.25,82.26415094339623,83.82075471698113,80.19339622641509,9.367924528301886,9.952830188679245,9.89622641509434,12.037735849056604,9.726415094339623
2021,50,Manchester City,midfielder,78.34042553191489,75.19680851063829,55.276595744680854,86.19148936170212,69.57446808510639,85.8563829787234,77.99468085106383,69.70744680851064,81.42553191489361,87.54787234042553,75.32978723404256,72.54787234042553,81.57446808510639,83.47340425531915,81.20744680851064,81.59574468085107,57.765957446808514,82.44148936170212,66.02127659574468,79.42021276595744,69.81914893617021,64.22340425531915,80.50531914893617,84.05851063829788,65.55319148936171,85.42553191489361,64.84574468085107,65.77127659574468,55.787234042553195,11.079787234042554,10.97340425531915,8.638297872340425,10.808510638297872,10.49468085106383
2021,50,Manchester City,attacker,81.05357142857143,79.78571428571429,51.98809523809524,84.85714285714286,71.83333333333333,88.38690476190476,79.77380952380952,69.30357142857143,77.18452380952381,88.04761904761905,84.30952380952381,80.07142857142857,89.14880952380952,84.70238095238095,87.45833333333333,80.94642857142857,55.55357142857143,82.85714285714286,61.74404761904762,79.50595238095238,65.42857142857143,47.958333333333336,84.28571428571429,84.57142857142857,69.70833333333333,84.0297619047619,52.86904761904762,52.24404761904762,42.73809523809524,11.928571428571429,10.523809523809524,9.666666666666666,10.80952380952381,11.273809523809524
2021,51,Brighton,goalkeeper,11.973684210526315,14.026315789473685,15.342105263157896,46.18421052631579,14.921052631578947,14.921052631578947,12.18421052631579,14.026315789473685,49.86842105263158,36.973684210526315,44.71052631578947,43.78947368421053,31.13157894736842,69.57894736842105,35.23684210526316,52.68421052631579,69.63157894736842,39.71052631578947,65.71052631578948,15.894736842105264,31.263157894736842,8.078947368421053,10.447368421052632,55.578947368421055,15.236842105263158,60.63157894736842,17.789473684210527,13.131578947368421,14.973684210526315,75.78947368421052,73.44736842105263,70.1842105263158,75.63157894736842,78.3157894736842
2021,51,Brighton,defender,64.48034934497817,53.03056768558952,65.60698689956332,74.51091703056768,43.56331877729258,70.44541484716157,57.41048034934498,52.17467248908297,71.29694323144105,72.49781659388647,65.32751091703057,69.10917030567686,63.56768558951965,76.13973799126637,65.75982532751091,67.14847161572052,71.37991266375546,75.48034934497817,71.87336244541484,58.48471615720524,75.02183406113537,73.4410480349345,56.99126637554585,64.41921397379913,47.44978165938865,74.24454148471615,73.8995633187773,75.29257641921397,71.95196506550218,12.209606986899564,10.54585152838428,9.68995633187773,10.213973799126638,9.986899563318778
2021,51,Brighton,midfielder,73.75744680851064,68.0127659574468,58.672340425531914,77.12340425531914,61.08085106382979,76.96595744680852,73.06808510638298,63.71063829787234,73.70212765957447,76.85106382978724,74.56170212765957,71.08510638297872,75.9063829787234,74.45957446808511,76.05531914893616,74.31914893617021,69.20425531914894,74.19574468085106,64.8,71.73617021276596,65.21702127659574,58.182978723404254,71.99148936170212,74.72765957446809,61.625531914893614,75.0,60.787234042553195,63.268085106382976,58.46382978723404,11.340425531914894,10.106382978723405,11.170212765957446,11.161702127659574,9.974468085106382
2021,51,Brighton,attacker,72.68987341772151,73.78481012658227,63.09493670886076,75.56962025316456,68.73417721518987,75.5,74.00632911392405,65.4493670886076,70.34810126582279,77.15189873417721,74.70886075949367,70.42405063291139,76.9873417721519,74.01898734177215,75.46835443037975,75.62025316455696,67.91772151898734,69.17088607594937,64.71518987341773,73.79113924050633,64.08227848101266,42.69620253164557,75.29113924050633,74.08227848101266,70.37341772151899,75.9367088607595,49.15822784810127,52.44303797468354,44.45569620253165,10.075949367088608,10.721518987341772,10.727848101265822,10.816455696202532,10.89873417721519
2021,52,Crystal Palace,goalkeeper,29.31578947368421,12.052631578947368,18.31578947368421,40.473684210526315,12.789473684210526,17.05263157894737,27.789473684210527,18.736842105263158,32.36842105263158,26.526315789473685,52.473684210526315,52.63157894736842,61.31578947368421,73.78947368421052,48.421052631578945,56.31578947368421,69.6842105263158,40.78947368421053,65.57894736842105,14.578947368421053,27.36842105263158,26.57894736842105,13.631578947368421,49.473684210526315,31.736842105263158,62.0,23.0,14.578947368421053,15.736842105263158,79.02631578947368,76.10526315789474,74.6842105263158,76.36842105263158,80.23684210526316
2021,52,Crystal Palace,defender,57.233333333333334,45.18571428571428,68.76666666666667,71.36666666666666,39.72380952380952,63.92857142857143,47.86666666666667,42.352380952380955,66.27142857142857,69.52857142857142,62.00952380952381,63.34285714285714,63.7047619047619,74.76190476190476,64.21904761904761,60.338095238095235,67.20476190476191,70.15714285714286,72.29047619047618,48.91428571428571,76.14761904761905,74.85714285714286,53.8,59.15714285714286,48.2047619047619,69.70476190476191,75.72857142857143,76.15238095238095,74.10952380952381,10.17142857142857,9.285714285714286,10.623809523809523,11.028571428571428,11.709523809523809
2021,52,Crystal Palace,midfielder,66.98675496688742,67.87417218543047,60.86092715231788,75.03973509933775,56.980132450331126,74.74172185430463,61.25165562913907,57.82781456953642,69.9205298013245,76.8543046357616,68.68211920529801,69.89403973509934,72.26490066225166,76.11258278145695,70.19205298013244,73.70198675496688,64.6092715231788,78.56291390728477,68.1456953642384,68.76158940397352,74.23841059602648,64.8543046357616,72.88741721854305,72.81456953642385,63.70860927152318,72.30463576158941,62.12582781456954,68.43046357615894,60.36423841059602,9.602649006622517,8.66225165562914,10.960264900662251,10.370860927152318,9.549668874172186
2021,52,Crystal Palace,attacker,65.1344537815126,74.52941176470588,62.84873949579832,72.4201680672269,67.0,80.27731092436974,68.28571428571429,59.84873949579832,60.39495798319328,79.3529411764706,75.82352941176471,79.76470588235294,79.10924369747899,73.73949579831933,73.28571428571429,77.68067226890756,67.81512605042016,72.6218487394958,74.56302521008404,69.5126050420168,66.52100840336135,37.30252100840336,74.49579831932773,71.65546218487395,72.8655462184874,74.85714285714286,37.36974789915966,43.02521008403362,33.23529411764706,10.084033613445378,8.403361344537815,10.798319327731093,11.915966386554622,9.672268907563025
2021,55,Brentford,goalkeeper,11.157894736842104,15.157894736842104,16.36842105263158,39.36842105263158,15.105263157894736,15.947368421052632,16.526315789473685,14.263157894736842,40.78947368421053,35.78947368421053,52.05263157894737,46.94736842105263,66.42105263157895,69.36842105263158,44.05263157894737,53.73684210526316,64.26315789473684,31.842105263157894,46.94736842105263,11.210526315789474,26.157894736842106,12.421052631578947,11.578947368421053,53.68421052631579,21.473684210526315,49.8421052631579,21.894736842105264,13.0,12.473684210526315,74.73684210526316,71.57894736842105,71.6842105263158,72.0,74.42105263157895
2021,55,Brentford,defender,53.91353383458647,47.18421052631579,62.443609022556394,68.98872180451127,42.61278195488722,65.06390977443608,50.28195488721804,44.1390977443609,64.09774436090225,69.33834586466165,67.16165413533835,69.04887218045113,65.42105263157895,70.83458646616542,62.943609022556394,57.31203007518797,69.5,74.73308270676692,76.57894736842105,47.21052631578947,75.04135338345864,71.56015037593986,53.03007518796993,58.255639097744364,46.31203007518797,69.66165413533835,71.61654135338345,71.75563909774436,68.63533834586467,8.894736842105264,9.214285714285714,11.781954887218046,8.981203007518797,10.984962406015038
2021,55,Brentford,midfielder,66.0,62.34228187919463,58.36241610738255,72.67785234899328,55.939597315436245,70.77852348993288,61.33557046979866,58.40939597315436,70.79865771812081,73.80536912751678,68.51006711409396,68.22818791946308,72.33557046979865,71.85906040268456,73.9261744966443,67.6241610738255,67.53691275167785,75.15436241610739,70.66442953020135,64.51006711409396,69.89261744966443,65.24161073825503,67.22147651006712,70.50335570469798,58.033557046979865,71.86577181208054,64.77852348993288,64.19463087248322,57.328859060402685,8.859060402684564,9.724832214765101,9.718120805369127,10.295302013422818,12.577181208053691
2021,55,Brentford,attacker,66.83720930232558,72.6046511627907,60.63565891472868,69.54263565891473,69.05426356589147,73.40310077519379,64.67441860465117,59.651162790697676,63.031007751937985,74.90697674418605,77.51162790697674,75.95348837209302,80.78294573643412,72.82170542635659,75.10852713178295,73.95348837209302,69.69767441860465,72.4108527131783,69.64341085271317,69.34108527131782,67.05426356589147,45.51162790697674,74.43410852713178,70.07751937984496,65.66666666666667,70.17054263565892,43.02325581395349,47.86046511627907,40.751937984496124,10.108527131782946,10.496124031007753,11.007751937984496,11.03875968992248,11.984496124031008
2021,63,Leeds,goalkeeper,18.0,11.0,15.0,45.68421052631579,9.0,20.0,12.0,10.0,48.78947368421053,35.0,35.421052631578945,37.63157894736842,42.0,71.89473684210526,25.0,54.578947368421055,42.0,40.0,53.0,17.0,27.0,19.0,8.0,62.0,11.0,66.15789473684211,22.0,17.0,19.0,78.84210526315789,74.73684210526316,72.57894736842105,72.6842105263158,80.84210526315789
2021,63,Leeds,defender,59.52777777777778,48.236111111111114,67.28703703703704,74.92592592592592,44.80555555555556,66.26851851851852,47.425925925925924,42.56944444444444,70.26851851851852,72.69907407407408,65.59722222222223,68.81481481481481,65.68518518518519,72.47685185185185,65.04629629629629,61.2962962962963,69.76388888888889,79.09722222222223,74.50462962962963,52.976851851851855,73.80555555555556,75.14351851851852,57.263888888888886,62.80555555555556,48.782407407407405,73.22685185185185,72.99074074074075,76.04629629629629,72.60185185185185,10.162037037037036,9.203703703703704,10.402777777777779,10.731481481481481,10.777777777777779
2021,63,Leeds,midfielder,65.3508064516129,62.13709677419355,59.32661290322581,75.20967741935483,55.564516129032256,72.04032258064517,63.056451612903224,53.270161290322584,68.08467741935483,75.43548387096774,74.6774193548387,75.44354838709677,72.72983870967742,73.25,72.23790322580645,70.14516129032258,64.98790322580645,80.98387096774194,68.90322580645162,63.40725806451613,67.73387096774194,57.87096774193548,66.8024193548387,70.85887096774194,61.12903225806452,74.1975806451613,60.810483870967744,61.225806451612904,55.056451612903224,10.125,9.07258064516129,10.584677419354838,10.951612903225806,10.495967741935484
