39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Elijah Adebayo,Nathan Daniel Wood,37.5
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Elijah Adebayo,Nathan Daniel Wood,37.5
39,Will Osula,William Idamudia Daugaard Osula,48.78048780487805
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Ryan Christie,Jordan Green,48.0
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Elijah Adebayo,Nathan Daniel Wood,37.5
39,Ben Mee,Benjamin Thomas Mee,53.84615384615385
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Will Osula,William Idamudia Daugaard Osula,48.78048780487805
39,Ryan Christie,Jordan Green,48.0
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Elijah Adebayo,Nathan Daniel Wood,37.5
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Ben Mee,Benjamin Thomas Mee,53.84615384615385
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Ryan Christie,Jordan Green,48.0
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Elijah Adebayo,Nathan Daniel Wood,37.5
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Will Osula,William Idamudia Daugaard Osula,48.78048780487805
39,Ryan Christie,Jordan Green,48.0
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Ben Mee,Benjamin Thomas Mee,53.84615384615385
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Ryan Christie,Jordan Green,48.0
39,Ben Mee,Benjamin Thomas Mee,53.84615384615385
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Elijah Adebayo,Nathan Daniel Wood,37.5
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Ben Mee,Benjamin Thomas Mee,53.84615384615385
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Ryan Christie,Jordan Green,48.0
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Will Osula,William Idamudia Daugaard Osula,48.78048780487805
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Ben Mee,Benjamin Thomas Mee,53.84615384615385
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Ryan Christie,Jordan Green,48.0
39,Ben Mee,Benjamin Thomas Mee,53.84615384615385
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Ryan Christie,Jordan Green,48.0
39,Ryan Christie,Jordan Green,48.0
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,Ryan Christie,Jordan Green,48.0
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Jhon Durán,Jhon Jáder Durán Palacio,58.82352941176471
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Ryan Christie,Jordan Green,48.0
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Jhon Durán,Jhon Jáder Durán Palacio,58.82352941176471
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Ryan Christie,Jordan Green,48.0
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Ryan Christie,Jordan Green,48.0
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Ryan Christie,Jordan Green,48.0
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,Ryan Christie,Jordan Green,48.0
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Elijah Adebayo,Nathan Daniel Wood,37.5
39,Ryan Christie,Jordan Green,48.0
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Ryan Christie,Jordan Green,48.0
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Elijah Adebayo,Nathan Daniel Wood,37.5
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Lyle Foster,Sergio Gómez Martín,34.78260869565217
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Ryan Christie,Jordan Green,48.0
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Jhon Durán,Jhon Jáder Durán Palacio,58.82352941176471
39,Ivan Toney,Ivan Benjamin Elijah Toney,55.55555555555556
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Gabriel Osho,Gabriel Jeremiah Adedayo Osho,58.53658536585367
39,Elijah Adebayo,Nathan Daniel Wood,37.5
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Ryan Christie,Jordan Green,48.0
39,Ryan Christie,Jordan Green,48.0
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Tyler Obling,William Tamen,31.999999999999996
39,Ben Brereton,Benjamin Anthony Brereton Díaz,57.14285714285714
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Ryan Christie,Jordan Green,48.0
39,Ryan Christie,Jordan Green,48.0
39,Tyler Obling,William Tamen,31.999999999999996
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Ryan Christie,Jordan Green,48.0
39,Tyler Obling,William Tamen,31.999999999999996
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Tyler Obling,William Tamen,31.999999999999996
39,Ross Stewart,Stefan Maderer,38.46153846153846
39,Ryan Christie,Jordan Green,48.0
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Tyler Obling,William Tamen,31.999999999999996
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Tyler Obling,William Tamen,31.999999999999996
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Ryan Christie,Jordan Green,48.0
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Mikey Moore,Mikey Steven Danny Moore,62.857142857142854
39,Ryan Christie,Jordan Green,48.0
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Ryan Christie,Jordan Green,48.0
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Tyler Obling,William Tamen,31.999999999999996
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Tyler Obling,William Tamen,31.999999999999996
39,Ryan Christie,Jordan Green,48.0
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Jarell Quansah,Özgür Baran Aksaka,46.15384615384615
39,James Bree,Jean Carlos Estacio Nazareno,36.8421052631579
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Ryan Christie,Jordan Green,48.0
39,Jhon Durán,Jhon Jáder Durán Palacio,58.82352941176471
39,James Bree,Jean Carlos Estacio Nazareno,36.8421052631579
39,Tyler Obling,William Tamen,31.999999999999996
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Ryan Christie,Jordan Green,48.0
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Jhon Durán,Jhon Jáder Durán Palacio,58.82352941176471
39,Tyler Obling,William Tamen,31.999999999999996
39,Ryan Christie,Jordan Green,48.0
39,Jhon Durán,Jhon Jáder Durán Palacio,58.82352941176471
39,Ben Mee,Benjamin Thomas Mee,53.84615384615385
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Ryan Christie,Jordan Green,48.0
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Joshua King,Joshua David Steven King,62.857142857142854
39,Tyler Obling,William Tamen,31.999999999999996
39,Jhon Durán,Jhon Jáder Durán Palacio,58.82352941176471
39,Ryan Christie,Jordan Green,48.0
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Ben Mee,Benjamin Thomas Mee,53.84615384615385
39,Ryan Christie,Jordan Green,48.0
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,James Bree,Jean Carlos Estacio Nazareno,36.8421052631579
39,Tyler Obling,William Tamen,31.999999999999996
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Ryan Christie,Jordan Green,48.0
39,James Bree,Jean Carlos Estacio Nazareno,36.8421052631579
39,Tyler Obling,William Tamen,31.999999999999996
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Ryan Christie,Jordan Green,48.0
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,James Bree,Jean Carlos Estacio Nazareno,36.8421052631579
39,Tyler Obling,William Tamen,31.999999999999996
39,Ryan Christie,Jordan Green,48.0
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,James Bree,Jean Carlos Estacio Nazareno,36.8421052631579
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Ryan Christie,Jordan Green,48.0
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,James Bree,Jean Carlos Estacio Nazareno,36.8421052631579
39,Omar Marmoush,Omar Khaled Mohamed Marmoush,63.41463414634146
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Ryan Christie,Jordan Green,48.0
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,James Bree,Jean Carlos Estacio Nazareno,36.8421052631579
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Mikey Moore,Mikey Steven Danny Moore,62.857142857142854
39,Omar Marmoush,Omar Khaled Mohamed Marmoush,63.41463414634146
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,James Bree,Jean Carlos Estacio Nazareno,36.8421052631579
39,Ryan Christie,Jordan Green,48.0
39,Omar Marmoush,Omar Khaled Mohamed Marmoush,63.41463414634146
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Conor Townsend,Koldo Obieta Alberdi,38.46153846153846
39,Ryan Christie,Jordan Green,48.0
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,James Bree,Jean Carlos Estacio Nazareno,36.8421052631579
39,Tyler Obling,William Tamen,31.999999999999996
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Omar Marmoush,Omar Khaled Mohamed Marmoush,63.41463414634146
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Ryan Christie,Jordan Green,48.0
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,James Bree,Jean Carlos Estacio Nazareno,36.8421052631579
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Omar Marmoush,Omar Khaled Mohamed Marmoush,63.41463414634146
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Tyler Obling,William Tamen,31.999999999999996
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Ryan Christie,Jordan Green,48.0
39,Tyler Obling,William Tamen,31.999999999999996
39,Omar Marmoush,Omar Khaled Mohamed Marmoush,63.41463414634146
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Ryan Christie,Jordan Green,48.0
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Ryan Christie,Jordan Green,48.0
39,Conor Townsend,Koldo Obieta Alberdi,38.46153846153846
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Omar Marmoush,Omar Khaled Mohamed Marmoush,63.41463414634146
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Conor Townsend,Koldo Obieta Alberdi,38.46153846153846
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Tyler Obling,William Tamen,31.999999999999996
39,Omar Marmoush,Omar Khaled Mohamed Marmoush,63.41463414634146
39,Omar Marmoush,Omar Khaled Mohamed Marmoush,63.41463414634146
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
39,Jacob Ramsey,Facundo Agustín Cáseres,46.51162790697675
39,Matz Sels,Matz Willy Els Sels,64.28571428571428
39,Sam Morsy,Samy Sayed Mekawy Said Morsy سامي سيد مكاوي سعيد مرسي,48.64864864864865
39,Harry Amass,Christian Tcacenco,27.586206896551722
39,Sander Berge,Francisco Pedro Tiago Silva,30.76923076923077
39,Omar Marmoush,Omar Khaled Mohamed Marmoush,63.41463414634146
39,Adam Wharton,Juan Carlos Gauto,41.379310344827594
